C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Project2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Camera.cpp
  d3dApp.cpp
  d3dUtil.cpp
  DDSTextureLoader.cpp
  GameTimer.cpp
  GeometryGenerator.cpp
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Common\GeometryGenerator.cpp(1003,48): warning C4305: 'argument': truncation from 'double' to 'float'
  MathHelper.cpp
  FrameResource.cpp
  GAME3111_A1_MehraraSarabi_TrungLe.cpp
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(857,61): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1115,134): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1119,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1123,140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1127,138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1133,209): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1137,209): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1141,189): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1145,188): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1152,97): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1154,96): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
